# DE 點陣字圖集覆蓋表快照（碼位，十六進位）
# 由 analysis/font_check.py --snapshot 從 AoE2DE/resources/_common/fonts/combined.txt 產生。
# 存快照的理由：s90 的缺字閘門不該依賴「這台機器裝了遊戲」；遊戲更新後用 --snapshot 重產。
# 共 7697 字（CJK 統一漢字 5510 個）。
0009 0020 0021 0022 0023 0024 0025 0026 0027 0028 0029 002A 002B 002C 002D 002E 002F 0030 0031 0032
4FDD 4FDF 4FE0 4FE1 4FE8 4FE9 4FED 4FEE 4FEF 4FF1 4FF8 4FFA 5006 5009 500B 500C 500D 5011 5012 5014
5016 5018 5019 501A 501F 5021 5023 5024 5026 502A 502B 502D 5036 503A 503C 503E 5043 5047 5048 5049
504C 504F 505A 505C 5065 5074 5075 5076 5077 507D 507F 5080 5085 508D 5091 5095 5098 5099 50A2 50A8
50AC 50AD 50B2 50B3 50B5 50B7 50BB 50BE 50C5 50CD 50CF 50D5 50DA 50DE 50E5 50E7 50ED 50F1 50F5 50F9
50FB 5100 5106 5109 5112 5115 5118 511F 5121 512A 5132 513C 513F 5140 5141 5143 5144 5145 5146 5147
5148 5149 514B 514C 514D 514E 5150 5151 5152 5154 515A 515C 5162 5165 5167 5168 5169 516B 516C 516D
516E 5170 5171 5173 5174 5175 5176 5177 5178 5179 517B 517C 517D 5180 5185 5186 5188 5189 518A 518C
518D 5191 5192 5195 5197 5199 519B 519C 51A0 51A2 51A4 51A5 51AC 51AF 51B0 51B2 51B3 51B4 51B5 51B6
51B7 51BB 51BD 51C0 51C4 51C6 51C9 51CB 51CC 51CD 51CF 51D1 51DB 51DC 51DD 51E0 51E1 51E4 51E6 51EA
51ED 51EF 51F0 51F1 51F3 51F6 51F8 51F9 51FA 51FB 51FD 51FF 5200 5203 5206 5207 5208 520E 5211 5212
5217 5218 5219 521A 521B 521D 5220 5224 5225 5229 522A 522B 522E 5230 5236 5237 5238 5239 523A 523B
523D 5241 5242 5243 5247 524A 524B 524C 524D 524E 5251 5254 5256 525B 525C 525D 5263 5265 5267 5269
526A 526F 5270 5272 5275 5277 527D 527F 5283 5287 5288 5289 528A 528D 5291 529B 529D 529E 529F 52A0
52A1 52A3 52A8 52A9 52AA 52AB 52B1 52B2 52B3 52B4 52B9 52BF 52C1 52C3 52C5 52C7 52C9 52CB 52D2 52D5
52D8 52D9 52DB 52DD 52DE 52DF 52E2 52E4 52E7 52F2 52F3 52F5 52F8 52FB 52FE 52FF 5300 5302 5305 5306
5308 530D 5310 5315 5316 5317 5319 5320 5321 5323 532A 532E 532F 5331 5339 533A 533B 533F 5340 5341
5343 5347 5348 5349 534A 534E 534F 5351 5352 5353 5354 5355 5356 5357 5358 535A 535C 5360 5361 5362
5366 5367 536B 5370 5371 5373 5374 5375 5377 5378 5379 537B 537F 5382 5384 5385 5386 5389 538B 538C
5395 5398 539A 539F 53A5 53A8 53A9 53AD 53AE 53B2 53B3 53BB 53BF 53C2 53C3 53C8 53C9 53CA 53CB 53CC
53CD 53CE 53D1 53D4 53D6 53D7 53D8 53D9 53DB 53E0 53E1 53E2 53E3 53E4 53E5 53E6 53E8 53E9 53EA 53EB
53EC 53ED 53EF 53F0 53F1 53F2 53F3 53F5 53F6 53F7 53F8 53F9 53FC 5401 5403 5404 5406 5408 5409 540A
540B 540C 540D 540E 540F 5410 5411 5412 5413 5415 5417 541B 541D 541E 541F 5420 5426 5427 5429 542B
542C 542E 542F 5431 5433 5434 5435 5436 5438 5439 543B 543C 543E 5440 5442 5443 5446 5448 5449 544A
5450 5451 5455 5458 545B 545C 5462 5468 546A 5471 5473 5475 5478 547B 547C 547D 5486 548C 548E 5490
5492 5496 5499 549A 54A4 54A7 54A9 54AB 54AC 54AF 54B1 54B2 54B3 54B8 54BD 54C0 54C1 54C2 54C4 54C6
54C7 54C8 54C9 54CD 54CE 54D1 54D2 54E1 54E5 54E6 54E8 54EA 54ED 54EE 54F2 54FA 54FC 54FD 5507 5509
5510 5514 5520 5524 552C 552E 552F 5531 5538 553E 5543 5546 554A 554F 5553 5556 555C 555E 555F 5561
5565 5566 556A 556C 5570 5578 557C 5580 5582 5583 5584 5587 5589 558A 558B 5594 5598 5599 559A 559C
559D 55A7 55A9 55AA 55AB 55AC 55AE 55B0 55B6 55B7 55BB 55BD 55C5 55C6 55C7 55CE 55D3 55D4 55DA 55DC
55DF 55E1 55E3 55E4 55E6 55E8 55EF 55F7 55FD 5606 5608 5609 560E 5614 5617 5618 561B 5629 562E 562F
5632 5634 5636 5639 563F 5641 5642 5653 5657 565B 565C 5660 5662 5664 5668 5669 566A 566C 5674 5687
568E 5690 5695 56A2 56A3 56A5 56A8 56AE 56AF 56B4 56B7 56C1 56C2 56C9 56CA 56DA 56DB 56DE 56E0 56E2
56E3 56E4 56ED 56EE 56F0 56F2 56F3 56F4 56F9 56FA 56FD 56FE 5704 5706 5708 570B 570D 570F 5712 5713
5716 5718 571F 5723 5727 5728 572D 5730 573A 573E 5740 5742 5747 574A 574D 574E 574F 5750 5751 5757
575A 575B 575D 575E 575F 5760 5761 5764 5766 5769 576A 5782 5783 578B 5792 579B 57A0 57A2 57A3 57AB
57AE 57C3 57CB 57CE 57D2 57DA 57DF 57E0 57F7 57F9 57FA 5800 5802 5805 5806 5811 5815 581D 5821 5824
582A 582F 5831 5834 5835 5840 5841 584A 584C 5851 5854 5857 5858 585E 5862 5869 586B 5875 5879 587E
5883 588A 5893 5897 5899 589C 589E 589F 58A8 58A9 58AE 58B3 58BB 58BE 58C1 58C7 58CA 58CC 58D3 58D5
58D8 58DE 58E4 58E9 58EB 58EE 58EF 58F0 58F2 58F3 58F6 58F8 58FA 58FD 5904 5907 5909 590D 590F 5915
5916 5919 591A 591C 591F 5920 5922 5925 5927 5929 592A 592B 592D 592E 5931 5934 5937 5938 5939 593A
593E 5942 5944 5947 5948 5949 594B 594E 594F 5950 5951 5954 5956 5957 5960 5962 5965 5967 5968 596A
596E 5973 5974 5976 5978 5979 597D 5982 5983 5984 5986 5987 5988 598A 5992 5996 5999 599D 59A5 59A8
59AC 59B2 59B3 59B9 59BB 59BE 59C6 59C9 59CB 59D0 59D1 59D3 59D4 59D7 59DA 59DC 59E6 59E8 59EA 59EB
59EC 59FB 59FF 5A01 5A04 5A05 5A07 5A11 5A18 5A1B 5A1C 5A20 5A23 5A25 5A2F 5A31 5A32 5A34 5A36 5A41
5A46 5A5A 5A62 5A66 5A6A 5A6D 5A74 5A7F 5A92 5A9A 5A9E 5AB2 5ABD 5ABE 5AC1 5AC9 5ACC 5AE1 5AE9 5AFB
5B09 5B30 5B50 5B51 5B54 5B55 5B57 5B58 5B59 5B5B 5B5C 5B5D 5B5F 5B63 5B64 5B66 5B69 5B6B 5B6C 5B70
5B71 5B78 5B7A 5B7D 5B81 5B83 5B85 5B87 5B88 5B89 5B8B 5B8C 5B8F 5B97 5B98 5B99 5B9A 5B9B 5B9C 5B9D
5B9E 5B9F 5BA0 5BA1 5BA2 5BA3 5BA4 5BA6 5BAA 5BAB 5BAE 5BB0 5BB3 5BB4 5BB5 5BB6 5BB9 5BBD 5BBE 5BBF
5BC2 5BC4 5BC6 5BC7 5BCC 5BD0 5BD2 5BD3 5BDB 5BDD 5BDF 5BE1 5BE2 5BE5 5BE6 5BE7 5BE8 5BE9 5BEB 5BEC
5BF0 5BF5 5BF6 5BF8 5BF9 5BFA 5BFB 5BFC 5BFE 5BFF 5C01 5C02 5C04 5C06 5C07 5C08 5C09 5C0A 5C0B 5C0D
5C0E 5C0F 5C11 5C14 5C16 5C18 5C1A 5C1D 5C24 5C27 5C2C 5C31 5C34 5C37 5C38 5C39 5C3A 5C3B 5C3C 5C3D
5C3E 5C3F 5C40 5C41 5C42 5C45 5C46 5C48 5C4A 5C4B 5C4D 5C4E 5C4F 5C50 5C51 5C55 5C5E 5C60 5C61 5C62
5C63 5C64 5C65 5C66 5C68 5C6C 5C6F 5C71 5C79 5C7F 5C81 5C82 5C8C 5C90 5C94 5C96 5C97 5C9B 5CA1 5CA9
5CAC 5CAD 5CB1 5CB3 5CB8 5CBF 5CC7 5CCB 5CD9 5CE0 5CE1 5CE5 5CE6 5CE8 5CED 5CF0 5CF6 5CFB 5CFD 5D07
5D0E 5D14 5D16 5D17 5D19 5D1B 5D22 5D29 5D2D 5D3D 5D4C 5D50 5D57 5D58 5D69 5D84 5D87 5D99 5DB8 5DBA
5DBC 5DC5 5DCD 5DD4 5DD6 5DDD 5DDE 5DE1 5DE2 5DE3 5DE5 5DE6 5DE7 5DE8 5DE9 5DEB 5DEE 5DF1 5DF2 5DF4
5DF7 5DFB 5DFD 5DFE 5E01 5E02 5E03 5E05 5E06 5E08 5E0C 5E10 5E15 5E16 5E18 5E1C 5E1D 5E25 5E26 5E27
5E2B 5E2D 5E2E 5E2F 5E30 5E33 5E36 5E37 5E38 5E3D 5E44 5E45 5E4C 5E55 5E5F 5E62 5E63 5E6B 5E72 5E73
5E74 5E76 5E78 5E79 5E7B 5E7C 5E7D 5E7E 5E7F 5E81 5E83 5E84 5E86 5E87 5E8A 5E8F 5E90 5E93 5E94 5E95
5E97 5E99 5E9A 5E9C 5E9E 5E9F 5EA6 5EA7 5EAB 5EAD 5EB6 5EB7 5EB8 5EBE 5EC3 5EC4 5EC9 5ECA 5ED3 5ED6
5EDA 5EDD 5EDF 5EE0 5EE2 5EE3 5EEC 5EF3 5EF6 5EF7 5EFA 5EFB 5F00 5F01 5F02 5F03 5F04 5F08 5F0A 5F0B
5F0F 5F10 5F11 5F12 5F13 5F14 5F15 5F17 5F18 5F1F 5F20 5F25 5F26 5F27 5F29 5F2F 5F31 5F35 5F37 5F39
5F3A 5F3E 5F46 5F48 5F4C 5F4E 5F52 5F53 5F55 5F57 5F59 5F62 5F67 5F69 5F6A 5F6B 5F6C 5F6D 5F70 5F71
5F77 5F79 5F7B 5F7C 5F7F 5F80 5F81 5F84 5F85 5F88 5F8A 5F8B 5F8C 5F90 5F91 5F92 5F93 5F97 5F98 5F99
5F9E 5FA1 5FA8 5FA9 5FAA 5FAE 5FB3 5FB4 5FB5 5FB7 5FB9 5FBD 5FC3 5FC5 5FC6 5FCC 5FCD 5FCF 5FD2 5FD6
5FD7 5FD8 5FD9 5FDC 5FE0 5FE1 5FE4 5FE7 5FEB 5FF1 5FF5 5FFD 5FFE 5FFF 6000 6001 6002 600E 600F 6012
6015 6016 601C 601D 6020 6025 6027 6028 602A 602B 602F 603B 6043 6046 604B 6050 6052 6055 6059 6062
6063 6064 6065 6068 6069 606D 606F 6070 6073 6075 6076 6078 607C 607F 6084 6085 6089 608D 6094 6096
609A 609F 60A0 60A3 60A6 60A8 60A9 60AA 60AC 60AF 60B2 60B4 60B6 60BC 60C5 60C7 60CA 60D1 60D5 60DA
60DC 60DF 60E0 60E1 60E6 60E7 60E8 60E9 60EB 60ED 60EE 60EF 60F0 60F1 60F3 60F6 60F9 6101 6108 6109
610E 610F 6115 611A 611B 611F 6120 6124 6127 613F 6144 6148 614B 614C 614E 6151 6155 6158 615A 6162
6163 6167 6168 616B 616E 6170 6176 6177 617E 6182 618A 618E 6190 6191 6194 619A 61A4 61A7 61A9 61AB
61AC 61B6 61BE 61C2 61C7 61C8 61C9 61CA 61D0 61D2 61DF 61E6 61E8 61F2 61F6 61F7 61F8 61FA 61FC 61FE
61FF 6200 6208 620D 620E 620F 6210 6211 6212 6216 6217 6218 621A 621B 621F 6226 622A 622E 622F 6230
6232 6233 6234 6236 6237 6238 623B 623F 6240 6241 6247 6248 6249 624B 624D 624E 6251 6252 6253 6254
6255 6258 625B 6263 6267 6269 626B 626C 626D 626E 626F 6270 6271 6273 6276 6279 627C 627E 627F 6280
6284 6289 628A 6291 6293 6295 6296 6297 6298 629A 629B 629C 629E 62A0 62A1 62A2 62A4 62A5 62AB 62AC
62B1 62B5 62B9 62BC 62BD 62C2 62C5 62C6 62C7 62C9 62CB 62CC 62CD 62D0 62D2 62D3 62D4 62D6 62D7 62D8
62D9 62DA 62DB 62DC 62DD 62DF 62E0 62E1 62E2 62E5 62E6 62E7 62E8 62E9 62EC 62ED 62EE 62EF 62F1 62F3
62F4 62F6 62F7 62FC 62FD 62FE 62FF 6301 6302 6307 6309 6311 6316 6319 631A 631F 6320 6321 6323 6324
6325 6328 632A 632B 632F 633A 633D 633E 633F 6345 6346 6349 634D 634E 634F 6350 6355 6357 635C 635E
635F 6361 6362 6363 6367 6368 6369 636B 636D 636E 6372 6377 637A 637B 6380 6383 6388 6389 638C 638F
6390 6392 6398 6399 639B 639F 63A0 63A1 63A2 63A3 63A5 63A7 63A8 63A9 63AA 63B0 63B2 63B3 63B4 63B7
63B8 63BA 63BB 63C3 63C6 63C9 63CD 63CF 63D0 63D2 63DA 63DB 63E1 63E3 63EA 63ED 63EE 63F4 63FA 63FD
6401 6405 6406 640D 640F 6410 6416 6417 641C 641E 642C 642D 6436 643A 643E 6442 6444 6446 6447 644A
6452 6454 6458 6467 6469 646F 6478 647A 6482 6483 6487 6488 6490 6491 6492 6493 6495 649E 64A3 64A4
64A5 64A9 64AB 64AC 64AD 64B0 64B2 64B5 64BC 64BF 64C1 64C2 64C4 64C5 64C7 64CA 64CB 64CD 64CE 64D2
64D4 64DA 64E0 64E2 64E6 64EC 64F0 64F1 64F2 64F4 64F7 64FA 64FE 6500 6506 650F 6512 6514 6518 651C
651D 6522 6523 6524 6525 652A 652B 652F 6536 6538 6539 653B 653E 653F 6545 6548 654C 654F 6551 6555
6557 6558 6559 655B 655D 655E 6562 6563 6566 656C 6570 6572 6574 6575 6577 6578 6582 6583 6587 6589
658B 658E 6590 6591 6593 6595 6597 6599 659B 659C 659F 65A1 65A4 65A5 65A7 65A9 65AC 65AD 65AF 65B0
65B7 65B9 65BC 65BD 65BF 65C1 65C3 65C4 65C5 65CB 65CC 65CF 65D7 65E0 65E2 65E5 65E6 65E7 65E8 65E9
65ED 65F1 65F6 65F7 65FA 6602 6606 6607 660C 660E 660F 6613 6614 6619 661F 6620 6625 6627 6628 662D
662F 6631 6635 663C 663E 6642 6643 6649 664B 664C 6652 6653 6655 665A 665D 665F 6664 6666 6668 6669
666E 666F 6670 6674 6676 667A 6681 6682 6687 6688 6690 6691 6696 6697 66A2 66A6 66AB 66AE 66B1 66B4
66C6 66C7 66C9 66D6 66D9 66DC 66DD 66E0 66EC 66F0 66F2 66F3 66F4 66F7 66F8 66F9 66FC 66FD 66FE 66FF
6700 6703 6708 6709 670B 670D 6714 6715 6717 671B 671D 671F 6728 672A 672B 672C 672D 672E 672F 6731
6734 6735 673A 673D 6740 6742 6743 6746 6749 674E 6750 6751 6756 675C 675F 6760 6761 6765 6768 676D
676F 6770 6771 677E 677F 6781 6784 6789 6790 6795 6797 679A 679C 679D 67A0 67A2 67A3 67AA 67AB 67AD
67AF 67B5 67B6 67B7 67C4 67CF 67D0 67D1 67D3 67D4 67E0 67E5 67EF 67F1 67F3 67F4 67F5 67FB 6804 6805
6807 6809 680B 680F 6811 6813 6816 6817 6821 682A 6837 6838 6839 683C 683D 6840 6842 6843 6845 6846
6848 684C 684E 6851 6853 685F 6861 6863 6865 6866 6868 6869 6876 687F 6881 6885 688F 689D 689F 68A6
68A7 68A8 68AD 68AF 68B0 68B1 68B3 68BF 68C0 68C4 68C9 68CB 68CD 68D2 68D5 68D7 68D8 68DA 68DF 68E3
68EE 68F1 68F2 68F5 68FA 6900 6905 690D 690E 6912 691C 6930 694A 6953 6954 695A 6960 6963 696D 696F
6975 6977 697C 697D 6982 6984 6988 699C 69A8 69AE 69B4 69BB 69C3 69CB 69CC 69CD 69D0 69D8 69DB 69F3
69FD 6A01 6A02 6A11 6A13 6A19 6A1E 6A21 6A23 6A29 6A2A 6A2B 6A39 6A3A 6A3D 6A44 6A4B 6A58 6A59 6A5F
6A61 6A6B 6A80 6A84 6A94 6AA2 6AAC 6AAF 6AB8 6ABB 6AC2 6ADA 6ADB 6B04 6B0A 6B16 6B20 6B21 6B22 6B23
6B27 6B32 6B3A 6B3D 6B3E 6B43 6B47 6B49 6B4C 6B4E 6B50 6B53 6B61 6B62 6B63 6B64 6B65 6B66 6B67 6B69
6B6A 6B6F 6B72 6B73 6B74 6B77 6B78 6B79 6B7B 6B7C 6B83 6B86 6B89 6B8A 6B8B 6B92 6B96 6B98 6B9E 6BB2
6BB4 6BB5 6BB7 6BBA 6BBB 6BBC 6BBF 6BC0 6BC1 6BC5 6BC6 6BCB 6BCD 6BCE 6BCF 6BD2 6BD4 6BD5 6BD7 6BD8
6BD9 6BDB 6BE1 6BE6 6BEB 6BEF 6C08 6C0F 6C11 6C13 6C14 6C17 6C1B 6C23 6C34 6C37 6C38 6C3E 6C40 6C41
6C42 6C47 6C49 6C4E 6C50 6C57 6C59 6C5A 6C5C 6C5D 6C5F 6C60 6C61 6C64 6C6A 6C70 6C72 6C79 6C7A 6C81
6C83 6C86 6C88 6C89 6C8C 6C90 6C92 6C96 6C99 6C9B 6C9F 6CA1 6CA2 6CA5 6CA6 6CA7 6CAB 6CAE 6CB3 6CB8
6CB9 6CBB 6CBC 6CBD 6CBE 6CBF 6CC1 6CC4 6CC9 6CCA 6CD5 6CDB 6CDE 6CE1 6CE2 6CE3 6CE5 6CE8 6CEA 6CEF
6CF0 6CF3 6CFB 6CFD 6D01 6D0B 6D12 6D17 6D1B 6D1E 6D25 6D29 6D2A 6D32 6D36 6D3B 6D3C 6D3D 6D3E 6D41
6D44 6D45 6D46 6D47 6D4A 6D4B 6D4E 6D4F 6D51 6D53 6D5C 6D66 6D69 6D6A 6D6E 6D74 6D77 6D78 6D82 6D85
6D88 6D89 6D8C 6D8E 6D93 6D99 6D9B 6D9C 6D9F 6DA1 6DA3 6DA6 6DA7 6DA8 6DA9 6DAF 6DB2 6DB8 6DBC 6DC0
6DC6 6DCB 6DCC 6DD1 6DD2 6DD8 6DDA 6DDD 6DE1 6DE4 6DE8 6DE9 6DEA 6DEB 6DEC 6DF1 6DF3 6DF5 6DF7 6DF9
6DFA 6DFB 6E05 6E07 6E08 6E09 6E0A 6E0B 6E0E 6E10 6E13 6E14 6E17 6E19 6E1B 6E20 6E21 6E23 6E25 6E26
6E29 6E2C 6E2F 6E32 6E34 6E38 6E3A 6E3E 6E44 6E4A 6E4D 6E4E 6E56 6E5B 6E67 6E6E 6E6F 6E7E 6E7F 6E80
6E83 6E85 6E89 6E90 6E96 6E9C 6E9D 6EA2 6EA5 6EA7 6EAA 6EAB 6EAF 6EB6 6EBA 6EC2 6EC4 6EC5 6ECB 6ECC
6ED1 6ED3 6ED4 6ED5 6EDA 6EDD 6EDE 6EE1 6EE5 6EE8 6EE9 6EEF 6EF2 6EF4 6EF8 6EFE 6EFF 6F01 6F02 6F06
6F09 6F0F 6F11 6F13 6F14 6F15 6F20 6F22 6F23 6F29 6F2A 6F2B 6F2C 6F32 6F38 6F3E 6F3F 6F41 6F54 6F58
6F5B 6F5C 6F5F 6F64 6F6D 6F6E 6F70 6F78 6F80 6F84 6F86 6F88 6F8D 6F97 6F9C 6FA1 6FA4 6FB3 6FC0 6FC1
6FC3 6FD2 6FD5 6FD8 6FDF 6FE0 6FE1 6FE4 6FEB 6FF1 6FFA 7006 7009 700F 7011 7015 701A 701D 701F 7023
702C 7030 703E 704C 7051 7058 7063 706B 706D 706F 7070 7075 7076 707C 707D 707E 707F 7089 708E 7096
7099 70AB 70AC 70AD 70AE 70B8 70B9 70BA 70BC 70BD 70C1 70C2 70C8 70CF 70D8 70D9 70DB 70DF 70E4 70E6
70E7 70EB 70EC 70ED 70F9 70FD 7109 7115 711A 7121 7126 7130 7136 713C 7149 714C 714E 7159 715E 7164
7166 7167 7169 716E 717D 7184 718A 718F 7194 7195 7199 719F 71A0 71AC 71B1 71BE 71C3 71C8 71C9 71CE
71D2 71D5 71D9 71DF 71E5 71E6 71E7 71EC 71ED 71FB 71FC 7206 720D 7210 721B 722A 722C 722D 7231 7232
7235 7236 7237 723A 723D 723E 7246 7247 7248 724C 7259 725B 725D 7260 7261 7262 7266 7267 7269 7272
7275 7279 727A 727D 7280 7281 7292 729B 72A0 72A7 72AC 72AF 72B6 72B7 72B9 72C0 72C2 72C4 72C8 72D0
